Timestamp,Run,Generation,BestFitness,AvgFitness,Best_ST,Best_LX,Best_Profit
2025-10-05 19:27:05,1,0,0.691176,0.438603,18,10,940.00
2025-10-05 19:27:05,1,1,0.691176,0.526348,18,10,940.00
2025-10-05 19:27:05,1,2,0.691176,0.509559,18,10,940.00
2025-10-05 19:27:05,1,3,0.735294,0.526593,20,10,1000.00
2025-10-05 19:27:05,1,4,0.735294,0.546936,20,10,1000.00
2025-10-05 19:27:05,1,5,0.735294,0.523284,20,10,1000.00
2025-10-05 19:27:05,1,6,0.735294,0.545588,20,10,1000.00
2025-10-05 19:27:05,1,7,0.735294,0.536152,20,10,1000.00
2025-10-05 19:27:05,1,8,0.735294,0.553064,20,10,1000.00
2025-10-05 19:27:05,1,9,0.742647,0.570466,23,8,1010.00
2025-10-05 19:27:05,1,10,0.742647,0.617402,23,8,1010.00
2025-10-05 19:27:05,1,11,0.742647,0.632230,23,8,1010.00
2025-10-05 19:27:05,1,12,0.742647,0.580515,23,8,1010.00
2025-10-05 19:27:05,1,13,0.764706,0.581863,24,8,1040.00
2025-10-05 19:27:05,1,14,0.764706,0.603676,24,8,1040.00
2025-10-05 19:27:05,1,15,0.764706,0.561397,24,8,1040.00
2025-10-05 19:27:05,1,16,0.764706,0.529289,24,8,1040.00
2025-10-05 19:27:05,1,17,0.764706,0.543382,24,8,1040.00
2025-10-05 19:27:05,1,18,0.764706,0.561887,24,8,1040.00
2025-10-05 19:27:05,1,19,0.764706,0.542892,24,8,1040.00
2025-10-05 19:27:05,2,0,0.742647,0.418260,23,8,1010.00
2025-10-05 19:27:05,2,1,0.750000,0.546691,22,9,1020.00
2025-10-05 19:27:05,2,2,0.750000,0.539216,22,9,1020.00
2025-10-05 19:27:05,2,3,0.764706,0.533578,24,8,1040.00
2025-10-05 19:27:05,2,4,0.764706,0.526838,24,8,1040.00
2025-10-05 19:27:05,2,5,0.764706,0.558456,24,8,1040.00
2025-10-05 19:27:05,2,6,0.764706,0.570833,24,8,1040.00
2025-10-05 19:27:05,2,7,0.764706,0.576471,24,8,1040.00
2025-10-05 19:27:05,2,8,0.764706,0.614216,24,8,1040.00
2025-10-05 19:27:05,2,9,0.764706,0.635294,24,8,1040.00
2025-10-05 19:27:05,2,10,0.764706,0.585417,24,8,1040.00
2025-10-05 19:27:05,2,11,0.764706,0.564828,24,8,1040.00
2025-10-05 19:27:05,2,12,0.764706,0.581127,24,8,1040.00
2025-10-05 19:27:05,2,13,0.764706,0.603676,24,8,1040.00
2025-10-05 19:27:05,2,14,0.764706,0.621936,24,8,1040.00
2025-10-05 19:27:05,2,15,0.764706,0.602941,24,8,1040.00
2025-10-05 19:27:05,2,16,0.764706,0.568382,24,8,1040.00
2025-10-05 19:27:05,2,17,0.764706,0.627206,24,8,1040.00
2025-10-05 19:27:05,2,18,0.764706,0.587010,24,8,1040.00
2025-10-05 19:27:05,2,19,0.764706,0.598775,24,8,1040.00
2025-10-05 19:27:05,3,0,0.639706,0.422304,21,6,870.00
2025-10-05 19:27:05,3,1,0.720588,0.467157,18,11,980.00
2025-10-05 19:27:05,3,2,0.720588,0.471936,18,11,980.00
2025-10-05 19:27:05,3,3,0.735294,0.497059,20,10,1000.00
2025-10-05 19:27:05,3,4,0.735294,0.495588,20,10,1000.00
2025-10-05 19:27:05,3,5,0.735294,0.515564,20,10,1000.00
2025-10-05 19:27:05,3,6,0.735294,0.547304,20,10,1000.00
2025-10-05 19:27:05,3,7,0.735294,0.527941,20,10,1000.00
2025-10-05 19:27:05,3,8,0.735294,0.510662,20,10,1000.00
2025-10-05 19:27:05,3,9,0.735294,0.536397,20,10,1000.00
2025-10-05 19:27:05,3,10,0.735294,0.542647,20,10,1000.00
2025-10-05 19:27:05,3,11,0.735294,0.559926,20,10,1000.00
2025-10-05 19:27:05,3,12,0.735294,0.523897,20,10,1000.00
2025-10-05 19:27:05,3,13,0.735294,0.609436,20,10,1000.00
2025-10-05 19:27:05,3,14,0.735294,0.610417,20,10,1000.00
2025-10-05 19:27:05,3,15,0.735294,0.592892,20,10,1000.00
2025-10-05 19:27:05,3,16,0.764706,0.571569,24,8,1040.00
2025-10-05 19:27:05,3,17,0.764706,0.599265,24,8,1040.00
2025-10-05 19:27:05,3,18,0.764706,0.593627,24,8,1040.00
2025-10-05 19:27:05,3,19,0.764706,0.596324,24,8,1040.00
2025-10-05 19:27:05,4,0,0.661765,0.450858,10,15,900.00
2025-10-05 19:27:05,4,1,0.669118,0.516176,21,7,910.00
2025-10-05 19:27:05,4,2,0.764706,0.511765,24,8,1040.00
2025-10-05 19:27:05,4,3,0.764706,0.504779,24,8,1040.00
2025-10-05 19:27:05,4,4,0.764706,0.567647,24,8,1040.00
2025-10-05 19:27:05,4,5,0.764706,0.518505,24,8,1040.00
2025-10-05 19:27:05,4,6,0.764706,0.516422,24,8,1040.00
2025-10-05 19:27:05,4,7,0.764706,0.520343,24,8,1040.00
2025-10-05 19:27:05,4,8,0.764706,0.549387,24,8,1040.00
2025-10-05 19:27:05,4,9,0.764706,0.563848,24,8,1040.00
2025-10-05 19:27:05,4,10,0.764706,0.584681,24,8,1040.00
2025-10-05 19:27:05,4,11,0.764706,0.566176,24,8,1040.00
2025-10-05 19:27:05,4,12,0.764706,0.555392,24,8,1040.00
2025-10-05 19:27:05,4,13,0.764706,0.488725,24,8,1040.00
2025-10-05 19:27:05,4,14,0.764706,0.471324,24,8,1040.00
2025-10-05 19:27:05,4,15,0.764706,0.558088,24,8,1040.00
2025-10-05 19:27:05,4,16,0.764706,0.550000,24,8,1040.00
2025-10-05 19:27:05,4,17,0.764706,0.580147,24,8,1040.00
2025-10-05 19:27:05,4,18,0.764706,0.603309,24,8,1040.00
2025-10-05 19:27:05,4,19,0.764706,0.554167,24,8,1040.00
2025-10-05 19:27:05,5,0,0.683824,0.432598,23,6,930.00
2025-10-05 19:27:05,5,1,0.698529,0.464216,17,11,950.00
2025-10-05 19:27:05,5,2,0.698529,0.519730,17,11,950.00
2025-10-05 19:27:05,5,3,0.720588,0.575490,22,8,980.00
2025-10-05 19:27:05,5,4,0.750000,0.563113,22,9,1020.00
2025-10-05 19:27:05,5,5,0.750000,0.555760,22,9,1020.00
2025-10-05 19:27:05,5,6,0.750000,0.577451,22,9,1020.00
2025-10-05 19:27:05,5,7,0.750000,0.583211,22,9,1020.00
2025-10-05 19:27:05,5,8,0.750000,0.605882,22,9,1020.00
2025-10-05 19:27:05,5,9,0.764706,0.625858,24,8,1040.00
2025-10-05 19:27:05,5,10,0.764706,0.620098,24,8,1040.00
2025-10-05 19:27:05,5,11,0.764706,0.627451,24,8,1040.00
2025-10-05 19:27:05,5,12,0.764706,0.612255,24,8,1040.00
2025-10-05 19:27:05,5,13,0.764706,0.543015,24,8,1040.00
2025-10-05 19:27:05,5,14,0.764706,0.543382,24,8,1040.00
2025-10-05 19:27:05,5,15,0.764706,0.526593,24,8,1040.00
2025-10-05 19:27:05,5,16,0.764706,0.531618,24,8,1040.00
2025-10-05 19:27:05,5,17,0.764706,0.551225,24,8,1040.00
2025-10-05 19:27:05,5,18,0.764706,0.539338,24,8,1040.00
2025-10-05 19:27:05,5,19,0.764706,0.577574,24,8,1040.00
2025-10-05 19:27:05,6,0,0.698529,0.431127,21,8,950.00
2025-10-05 19:27:05,6,1,0.698529,0.514706,21,8,950.00
2025-10-05 19:27:05,6,2,0.698529,0.501838,21,8,950.00
2025-10-05 19:27:05,6,3,0.720588,0.516299,18,11,980.00
2025-10-05 19:27:05,6,4,0.742647,0.568750,23,8,1010.00
2025-10-05 19:27:05,6,5,0.764706,0.573775,24,8,1040.00
2025-10-05 19:27:05,6,6,0.764706,0.612500,24,8,1040.00
2025-10-05 19:27:05,6,7,0.764706,0.625858,24,8,1040.00
2025-10-05 19:27:05,6,8,0.764706,0.627574,24,8,1040.00
2025-10-05 19:27:05,6,9,0.764706,0.595956,24,8,1040.00
2025-10-05 19:27:05,6,10,0.764706,0.520588,24,8,1040.00
2025-10-05 19:27:05,6,11,0.764706,0.579167,24,8,1040.00
2025-10-05 19:27:05,6,12,0.764706,0.601103,24,8,1040.00
2025-10-05 19:27:05,6,13,0.764706,0.576225,24,8,1040.00
2025-10-05 19:27:05,6,14,0.764706,0.576348,24,8,1040.00
2025-10-05 19:27:05,6,15,0.764706,0.532230,24,8,1040.00
2025-10-05 19:27:05,6,16,0.764706,0.576225,24,8,1040.00
2025-10-05 19:27:05,6,17,0.764706,0.562255,24,8,1040.00
2025-10-05 19:27:05,6,18,0.764706,0.592525,24,8,1040.00
2025-10-05 19:27:05,6,19,0.764706,0.595343,24,8,1040.00
2025-10-05 19:27:05,7,0,0.764706,0.436029,24,8,1040.00
2025-10-05 19:27:05,7,1,0.764706,0.533578,24,8,1040.00
2025-10-05 19:27:05,7,2,0.764706,0.524510,24,8,1040.00
2025-10-05 19:27:05,7,3,0.764706,0.561275,24,8,1040.00
2025-10-05 19:27:05,7,4,0.764706,0.585539,24,8,1040.00
2025-10-05 19:27:05,7,5,0.764706,0.533456,24,8,1040.00
2025-10-05 19:27:05,7,6,0.764706,0.533088,24,8,1040.00
2025-10-05 19:27:05,7,7,0.764706,0.502206,24,8,1040.00
2025-10-05 19:27:05,7,8,0.764706,0.488848,24,8,1040.00
2025-10-05 19:27:05,7,9,0.764706,0.497794,24,8,1040.00
2025-10-05 19:27:05,7,10,0.764706,0.530270,24,8,1040.00
2025-10-05 19:27:05,7,11,0.764706,0.585417,24,8,1040.00
2025-10-05 19:27:05,7,12,0.764706,0.576838,24,8,1040.00
2025-10-05 19:27:05,7,13,0.764706,0.575735,24,8,1040.00
2025-10-05 19:27:05,7,14,0.764706,0.591544,24,8,1040.00
2025-10-05 19:27:05,7,15,0.764706,0.547304,24,8,1040.00
2025-10-05 19:27:05,7,16,0.764706,0.585172,24,8,1040.00
2025-10-05 19:27:05,7,17,0.764706,0.577083,24,8,1040.00
2025-10-05 19:27:05,7,18,0.764706,0.569730,24,8,1040.00
2025-10-05 19:27:05,7,19,0.764706,0.572672,24,8,1040.00
2025-10-05 19:27:05,8,0,0.654412,0.359069,23,5,890.00
2025-10-05 19:27:05,8,1,0.694853,0.446569,21,10,1030.00
2025-10-05 19:27:05,8,2,0.694853,0.450980,21,10,1030.00
2025-10-05 19:27:05,8,3,0.694853,0.531495,21,10,1030.00
2025-10-05 19:27:05,8,4,0.735294,0.549020,24,7,1000.00
2025-10-05 19:27:05,8,5,0.735294,0.547059,24,7,1000.00
2025-10-05 19:27:05,8,6,0.735294,0.551961,24,7,1000.00
2025-10-05 19:27:05,8,7,0.735294,0.509069,24,7,1000.00
2025-10-05 19:27:05,8,8,0.735294,0.558211,24,7,1000.00
2025-10-05 19:27:05,8,9,0.735294,0.569363,24,7,1000.00
2025-10-05 19:27:05,8,10,0.735294,0.613848,24,7,1000.00
2025-10-05 19:27:05,8,11,0.735294,0.577206,24,7,1000.00
2025-10-05 19:27:05,8,12,0.735294,0.640319,24,7,1000.00
2025-10-05 19:27:05,8,13,0.735294,0.608578,24,7,1000.00
2025-10-05 19:27:05,8,14,0.735294,0.603922,24,7,1000.00
2025-10-05 19:27:05,8,15,0.735294,0.593873,24,7,1000.00
2025-10-05 19:27:05,8,16,0.735294,0.568382,24,7,1000.00
2025-10-05 19:27:05,8,17,0.735294,0.598775,24,7,1000.00
2025-10-05 19:27:05,8,18,0.735294,0.605637,24,7,1000.00
2025-10-05 19:27:05,8,19,0.735294,0.617034,24,7,1000.00
2025-10-05 19:27:05,9,0,0.720588,0.505270,22,8,980.00
2025-10-05 19:27:05,9,1,0.720588,0.498284,22,8,980.00
2025-10-05 19:27:05,9,2,0.720588,0.515809,22,8,980.00
2025-10-05 19:27:05,9,3,0.720588,0.524142,22,8,980.00
2025-10-05 19:27:05,9,4,0.742647,0.530760,23,8,1010.00
2025-10-05 19:27:05,9,5,0.750000,0.545221,22,9,1020.00
2025-10-05 19:27:05,9,6,0.750000,0.532843,22,9,1020.00
2025-10-05 19:27:05,9,7,0.750000,0.503186,22,9,1020.00
2025-10-05 19:27:05,9,8,0.750000,0.550980,22,9,1020.00
2025-10-05 19:27:05,9,9,0.750000,0.577941,22,9,1020.00
2025-10-05 19:27:05,9,10,0.750000,0.538113,22,9,1020.00
2025-10-05 19:27:05,9,11,0.750000,0.548284,22,9,1020.00
2025-10-05 19:27:05,9,12,0.750000,0.544240,22,9,1020.00
2025-10-05 19:27:05,9,13,0.750000,0.574510,22,9,1020.00
2025-10-05 19:27:05,9,14,0.750000,0.584191,22,9,1020.00
2025-10-05 19:27:05,9,15,0.750000,0.593015,22,9,1020.00
2025-10-05 19:27:05,9,16,0.750000,0.589828,22,9,1020.00
2025-10-05 19:27:05,9,17,0.750000,0.521814,22,9,1020.00
2025-10-05 19:27:05,9,18,0.750000,0.537990,22,9,1020.00
2025-10-05 19:27:05,9,19,0.750000,0.554657,22,9,1020.00
2025-10-05 19:27:05,10,0,0.683824,0.409436,19,9,930.00
2025-10-05 19:27:05,10,1,0.694853,0.445466,21,10,1030.00
2025-10-05 19:27:05,10,2,0.750000,0.441299,22,9,1020.00
2025-10-05 19:27:05,10,3,0.764706,0.525123,24,8,1040.00
2025-10-05 19:27:05,10,4,0.764706,0.596201,24,8,1040.00
2025-10-05 19:27:05,10,5,0.764706,0.578431,24,8,1040.00
2025-10-05 19:27:05,10,6,0.764706,0.571078,24,8,1040.00
2025-10-05 19:27:05,10,7,0.764706,0.546078,24,8,1040.00
2025-10-05 19:27:05,10,8,0.764706,0.527696,24,8,1040.00
2025-10-05 19:27:05,10,9,0.764706,0.569853,24,8,1040.00
2025-10-05 19:27:05,10,10,0.764706,0.532108,24,8,1040.00
2025-10-05 19:27:05,10,11,0.764706,0.564461,24,8,1040.00
2025-10-05 19:27:05,10,12,0.764706,0.575858,24,8,1040.00
2025-10-05 19:27:05,10,13,0.764706,0.610784,24,8,1040.00
2025-10-05 19:27:05,10,14,0.764706,0.591544,24,8,1040.00
2025-10-05 19:27:05,10,15,0.764706,0.578676,24,8,1040.00
2025-10-05 19:27:05,10,16,0.764706,0.609069,24,8,1040.00
2025-10-05 19:27:05,10,17,0.764706,0.642034,24,8,1040.00
2025-10-05 19:27:05,10,18,0.764706,0.635417,24,8,1040.00
2025-10-05 19:27:05,10,19,0.764706,0.656495,24,8,1040.00
2025-10-05 19:27:05,11,0,0.691176,0.432230,22,7,940.00
2025-10-05 19:27:05,11,1,0.764706,0.461887,24,8,1040.00
2025-10-05 19:27:05,11,2,0.764706,0.495343,24,8,1040.00
2025-10-05 19:27:05,11,3,0.764706,0.558701,24,8,1040.00
2025-10-05 19:27:05,11,4,0.764706,0.554779,24,8,1040.00
2025-10-05 19:27:05,11,5,0.764706,0.546324,24,8,1040.00
2025-10-05 19:27:05,11,6,0.764706,0.578799,24,8,1040.00
2025-10-05 19:27:05,11,7,0.764706,0.508946,24,8,1040.00
2025-10-05 19:27:05,11,8,0.764706,0.506985,24,8,1040.00
2025-10-05 19:27:05,11,9,0.764706,0.485172,24,8,1040.00
2025-10-05 19:27:05,11,10,0.764706,0.498529,24,8,1040.00
2025-10-05 19:27:05,11,11,0.764706,0.542770,24,8,1040.00
2025-10-05 19:27:05,11,12,0.764706,0.572917,24,8,1040.00
2025-10-05 19:27:05,11,13,0.764706,0.544240,24,8,1040.00
2025-10-05 19:27:05,11,14,0.764706,0.570466,24,8,1040.00
2025-10-05 19:27:05,11,15,0.764706,0.535049,24,8,1040.00
2025-10-05 19:27:05,11,16,0.764706,0.566667,24,8,1040.00
2025-10-05 19:27:05,11,17,0.764706,0.540686,24,8,1040.00
2025-10-05 19:27:05,11,18,0.764706,0.557843,24,8,1040.00
2025-10-05 19:27:05,11,19,0.764706,0.536887,24,8,1040.00
2025-10-05 19:27:05,12,0,0.705882,0.410294,20,9,960.00
2025-10-05 19:27:05,12,1,0.705882,0.448897,20,9,960.00
2025-10-05 19:27:05,12,2,0.705882,0.534191,20,9,960.00
2025-10-05 19:27:05,12,3,0.705882,0.562010,20,9,960.00
2025-10-05 19:27:05,12,4,0.720588,0.476471,22,8,980.00
2025-10-05 19:27:05,12,5,0.750000,0.564828,22,9,1020.00
2025-10-05 19:27:05,12,6,0.750000,0.533946,22,9,1020.00
2025-10-05 19:27:05,12,7,0.750000,0.508701,22,9,1020.00
2025-10-05 19:27:05,12,8,0.750000,0.511765,22,9,1020.00
2025-10-05 19:27:05,12,9,0.750000,0.504657,22,9,1020.00
2025-10-05 19:27:05,12,10,0.750000,0.542279,22,9,1020.00
2025-10-05 19:27:05,12,11,0.750000,0.521569,22,9,1020.00
2025-10-05 19:27:05,12,12,0.750000,0.549877,22,9,1020.00
2025-10-05 19:27:05,12,13,0.750000,0.594118,22,9,1020.00
2025-10-05 19:27:05,12,14,0.750000,0.589461,22,9,1020.00
2025-10-05 19:27:05,12,15,0.750000,0.540441,22,9,1020.00
2025-10-05 19:27:05,12,16,0.750000,0.552328,22,9,1020.00
2025-10-05 19:27:05,12,17,0.750000,0.541054,22,9,1020.00
2025-10-05 19:27:05,12,18,0.764706,0.560539,24,8,1040.00
2025-10-05 19:27:05,12,19,0.764706,0.579412,24,8,1040.00
2025-10-05 19:27:05,13,0,0.705882,0.451225,16,12,960.00
2025-10-05 19:27:05,13,1,0.764706,0.509681,24,8,1040.00
2025-10-05 19:27:05,13,2,0.764706,0.571078,24,8,1040.00
2025-10-05 19:27:05,13,3,0.764706,0.579289,24,8,1040.00
2025-10-05 19:27:05,13,4,0.764706,0.564706,24,8,1040.00
2025-10-05 19:27:05,13,5,0.764706,0.538603,24,8,1040.00
2025-10-05 19:27:05,13,6,0.764706,0.599510,24,8,1040.00
2025-10-05 19:27:05,13,7,0.764706,0.592034,24,8,1040.00
2025-10-05 19:27:05,13,8,0.764706,0.597059,24,8,1040.00
2025-10-05 19:27:05,13,9,0.764706,0.574632,24,8,1040.00
2025-10-05 19:27:05,13,10,0.764706,0.580147,24,8,1040.00
2025-10-05 19:27:05,13,11,0.764706,0.599510,24,8,1040.00
2025-10-05 19:27:05,13,12,0.764706,0.604902,24,8,1040.00
2025-10-05 19:27:05,13,13,0.764706,0.585784,24,8,1040.00
2025-10-05 19:27:05,13,14,0.764706,0.590074,24,8,1040.00
2025-10-05 19:27:05,13,15,0.764706,0.608456,24,8,1040.00
2025-10-05 19:27:05,13,16,0.764706,0.599632,24,8,1040.00
2025-10-05 19:27:05,13,17,0.764706,0.599510,24,8,1040.00
2025-10-05 19:27:05,13,18,0.764706,0.580637,24,8,1040.00
2025-10-05 19:27:05,13,19,0.764706,0.600980,24,8,1040.00
2025-10-05 19:27:05,14,0,0.713235,0.408333,19,10,970.00
2025-10-05 19:27:05,14,1,0.735294,0.531618,20,10,1000.00
2025-10-05 19:27:05,14,2,0.735294,0.534804,20,10,1000.00
2025-10-05 19:27:05,14,3,0.735294,0.548039,20,10,1000.00
2025-10-05 19:27:05,14,4,0.735294,0.538358,20,10,1000.00
2025-10-05 19:27:05,14,5,0.735294,0.540931,20,10,1000.00
2025-10-05 19:27:05,14,6,0.735294,0.549142,20,10,1000.00
2025-10-05 19:27:05,14,7,0.735294,0.583824,20,10,1000.00
2025-10-05 19:27:05,14,8,0.735294,0.580760,20,10,1000.00
2025-10-05 19:27:05,14,9,0.742647,0.576348,23,8,1010.00
2025-10-05 19:27:05,14,10,0.742647,0.596446,23,8,1010.00
2025-10-05 19:27:05,14,11,0.742647,0.584559,23,8,1010.00
2025-10-05 19:27:05,14,12,0.742647,0.555025,23,8,1010.00
2025-10-05 19:27:05,14,13,0.742647,0.541176,23,8,1010.00
2025-10-05 19:27:05,14,14,0.742647,0.563725,23,8,1010.00
2025-10-05 19:27:05,14,15,0.742647,0.534681,23,8,1010.00
2025-10-05 19:27:05,14,16,0.764706,0.586029,24,8,1040.00
2025-10-05 19:27:05,14,17,0.764706,0.559681,24,8,1040.00
2025-10-05 19:27:05,14,18,0.764706,0.580760,24,8,1040.00
2025-10-05 19:27:05,14,19,0.764706,0.525368,24,8,1040.00
2025-10-05 19:27:05,15,0,0.750000,0.436765,22,9,1020.00
2025-10-05 19:27:05,15,1,0.750000,0.495343,22,9,1020.00
2025-10-05 19:27:05,15,2,0.750000,0.531495,22,9,1020.00
2025-10-05 19:27:05,15,3,0.764706,0.564093,24,8,1040.00
2025-10-05 19:27:05,15,4,0.764706,0.550000,24,8,1040.00
2025-10-05 19:27:05,15,5,0.764706,0.567647,24,8,1040.00
2025-10-05 19:27:05,15,6,0.764706,0.533701,24,8,1040.00
2025-10-05 19:27:05,15,7,0.764706,0.604289,24,8,1040.00
2025-10-05 19:27:05,15,8,0.764706,0.578064,24,8,1040.00
2025-10-05 19:27:05,15,9,0.764706,0.578676,24,8,1040.00
2025-10-05 19:27:05,15,10,0.764706,0.545221,24,8,1040.00
2025-10-05 19:27:05,15,11,0.764706,0.538971,24,8,1040.00
2025-10-05 19:27:05,15,12,0.764706,0.568137,24,8,1040.00
2025-10-05 19:27:05,15,13,0.764706,0.523897,24,8,1040.00
2025-10-05 19:27:05,15,14,0.764706,0.583824,24,8,1040.00
2025-10-05 19:27:05,15,15,0.764706,0.606373,24,8,1040.00
2025-10-05 19:27:05,15,16,0.764706,0.575858,24,8,1040.00
2025-10-05 19:27:05,15,17,0.764706,0.530392,24,8,1040.00
2025-10-05 19:27:05,15,18,0.764706,0.561520,24,8,1040.00
2025-10-05 19:27:05,15,19,0.764706,0.593260,24,8,1040.00
