cognome,nome_original,url_original
img_1,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDAlNUQlN0I0NTklN0RmaWd1cmFfOWJfZXN0cmlhc19uZWNyb3RpY2FzLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18400%5D%7B459%7Dfigura_9b_estrias_necroticas.jpg
img_2,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDclNUQlN0IzMTYlN0Rwb2RyaWRhb19jb3JvYV8xLnBuZw==.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18407%5D%7B316%7Dpodridao_coroa_1.png
img_3,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDElNUQlN0I0ODElN0RuZW1hdG9pZGVfY2F2ZXJuaWNvbGEucG5n.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18401%5D%7B481%7Dnematoide_cavernicola.png
img_4,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDIlNUQlN0IxOTElN0RuZW1hdG9pZGVfZXNwaXJhbGFkb18xLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18402%5D%7B191%7Dnematoide_espiralado_1.jpg
img_5,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDMlNUQlN0I4MiU3RHppbHRvbl8yLnBuZw==.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18403%5D%7B82%7Dzilton_2.png
img_6,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDQlNUQlN0IzMiU3RG5lbWF0b2lkZV9kYXNfZ2FsaGFzX2Rhc19yYWl6ZXMucG5n.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18404%5D%7B32%7Dnematoide_das_galhas_das_raizes.png
img_7,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDUlNUQlN0I1NSU3RHRvbWJhbWVudG8ucG5n.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18405%5D%7B55%7Dtombamento.png
img_8,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MDYlNUQlN0IxNDUlN0RhbnRyYWNub3NlXzEuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18406%5D%7B145%7Dantracnose_1.jpg
img_9,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTAlNUQlN0I0MTklN0Rtb2tvX3BsYW50YV9hdGFjYWRhLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18410%5D%7B419%7Dmoko_planta_atacada.jpg
img_10,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTclNUQlN0IxMjYlN0RiYW5hbmFsX3ZhbGZyaWRvLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18417%5D%7B126%7Dbananal_valfrido.jpg
img_11,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTglNUQlN0IzODglN0QyMDIyMDMzMF8wODQ1MzguanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18418%5D%7B388%7D20220330_084538.jpg
img_12,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTklNUQlN0I0MTMlN0RmaWd1cmFfNV9hX2NhcF82LmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18419%5D%7B413%7Dfigura_5_a_cap_6.jpg
img_13,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTMlNUQlN0I1NDglN0Rzb2xvX2NvbXAuXzkuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18413%5D%7B548%7Dsolo_comp._9.jpg
img_14,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTUlNUQlN0I3MiU3RDIwMjIwMzMwXzA4NDUyNC5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18415%5D%7B72%7D20220330_084524.jpg
img_15,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTg0MTYlNUQlN0I0MTklN0Rkc2NfMDkwMS5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18416%5D%7B419%7Ddsc_0901.jpg
img_16,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjclNUQlN0IzOTYlN0RjYXBfM18tX2ZpZ181Xy1fbGV0cmFfal8tX2J1cXVlX21hZHVyb19icnNfdHJvcGljYWxfLV9hdXRvcmlhX2VsaXNldV9lbWFub2VsX2Rvc19zYW50b3MuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18367%5D%7B396%7Dcap_3_-_fig_5_-_letra_j_-_buque_maduro_brs_tropical_-_autoria_eliseu_emanoel_dos_santos.jpg
img_17,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjElNUQlN0I0MTclN0RjYXBfM18tX2ZpZ18zXy1fbGV0cmFfZl8tX2J1cXVlX21hZHVyb190ZXJyYV8tX2F1dG9yaWFfZWxpc2V1X2VtYW5vZWxfZG9zX3NhbnRvcy5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18361%5D%7B417%7Dcap_3_-_fig_3_-_letra_f_-_buque_maduro_terra_-_autoria_eliseu_emanoel_dos_santos.jpg
img_18,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjglNUQlN0I3NiU3RGNhcF8zXy1fZmlnXzVfLV9sZXRyYV9oXy1fYnVxdWVfbWFkdXJvX2ZoaWEwMV8tX2F1dG9yaWFfZWxpc2V1X2VtYW5vZWxfZG9zX3NhbnRvcy5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18368%5D%7B76%7Dcap_3_-_fig_5_-_letra_h_-_buque_maduro_fhia01_-_autoria_eliseu_emanoel_dos_santos.jpg
img_19,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjIlNUQlN0IyNjUlN0RjYXBfM18tX2ZpZ181Xy1fbGV0cmFfZl8tX2J1cXVlX21hZHVyb19wbGF0aW5hXy1fYXV0b3JpYV9lbGlzZXVfZW1hbm9lbF9kb3Nfc2FudG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18362%5D%7B265%7Dcap_3_-_fig_5_-_letra_f_-_buque_maduro_platina_-_autoria_eliseu_emanoel_dos_santos.jpg
img_20,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjklNUQlN0I0MCU3RGNhcF8zXy1fZmlnXzRfLV9sZXRyYV9nXy1fYnVxdWVfbWFkdXJvX3RoYXBfbWFlb18tX2F1dG9yaWFfZWxpc2V1X2VtYW5vZWxfZG9zX3NhbnRvcy5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18369%5D%7B40%7Dcap_3_-_fig_4_-_letra_g_-_buque_maduro_thap_maeo_-_autoria_eliseu_emanoel_dos_santos.jpg
img_21,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjQlNUQlN0IzMzUlN0RiZWxsdW5hLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18364%5D%7B335%7Dbelluna.jpg
img_22,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjUlNUQlN0IyNzQlN0R3aWxsaWFucy5qZmlm.jfif,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18365%5D%7B274%7Dwillians.jfif
img_23,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNjYlNUQlN0IzMTQlN0RwcmluY2VzYS5qZmlm.jfif,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18366%5D%7B314%7Dprincesa.jfif
img_24,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTclNUQlN0IyMzklN0RuYW5pY2FvLmpmaWY=.jfif,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18357%5D%7B239%7Dnanicao.jfif
img_25,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTElNUQlN0IzMzElN0RjYXBfM18tX2ZpZ18xXy1fbGV0cmFfZ18tX2J1cXVlc19tYWR1cm9fY2F0YXJpbmFfLV9hdXRvcmlhX2VsaXNldV9lbWFub2VsX2Rvc19zYW50b3MuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18351%5D%7B331%7Dcap_3_-_fig_1_-_letra_g_-_buques_maduro_catarina_-_autoria_eliseu_emanoel_dos_santos.jpg
img_26,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTglNUQlN0IzOTQlN0RjYXBfM18tX2ZpZ18yXy1fbGV0cmFfZV8tX2J1cXVlc19tYWR1cm9fZGVfY29ydXBhXy1fYXV0b3JpYV9lbGlzZXVfZW1hbm9lbF9kb3Nfc2FudG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18358%5D%7B394%7Dcap_3_-_fig_2_-_letra_e_-_buques_maduro_de_corupa_-_autoria_eliseu_emanoel_dos_santos.jpg
img_27,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTIlNUQlN0I1NDklN0RjYXBfM18tX2ZpZ18xXy1fbGV0cmFfZl8tX2J1cXVlX21hZHVyb19wcmF0YV9hbmFfLV9hdXRvcmlhX2VsaXNldV9lbWFub2VsX2Rvc19zYW50b3MuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18352%5D%7B549%7Dcap_3_-_fig_1_-_letra_f_-_buque_maduro_prata_ana_-_autoria_eliseu_emanoel_dos_santos.jpg
img_28,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTklNUQlN0I0MiU3RGNhcF8zXy1fZmlnXzNfLV9sZXRyYV9lXy1fYnVxdWVfbWFkdXJvX2ZpZ29fY2luemFfLV9hdXRvcmlhX2VsaXNldV9lbWFub2VsX2Rvc19zYW50b3MuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18359%5D%7B42%7Dcap_3_-_fig_3_-_letra_e_-_buque_maduro_figo_cinza_-_autoria_eliseu_emanoel_dos_santos.jpg
img_29,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTMlNUQlN0IxMTYlN0RjYXBfM18tX2ZpZ18xXy1fbGV0cmFfaF8tX2J1cXVlc19tYWR1cm9fY2Fydm9laXJhXy1fYXV0b3JpYV9lbGlzZXVfZW1hbm9lbF9kb3Nfc2FudG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18353%5D%7B116%7Dcap_3_-_fig_1_-_letra_h_-_buques_maduro_carvoeira_-_autoria_eliseu_emanoel_dos_santos.jpg
img_30,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTQlNUQlN0IxMDclN0RjYXBfM18tX2ZpZ18xXy1fbGV0cmFfaV8tX2J1cXVlc19tYWR1cm9fbm9uaW5oYV8tX2F1dG9yaWFfZWxpc2V1X2VtYW5vZWxfZG9zX3NhbnRvcy5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18354%5D%7B107%7Dcap_3_-_fig_1_-_letra_i_-_buques_maduro_noninha_-_autoria_eliseu_emanoel_dos_santos.jpg
img_31,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTUlNUQlN0I5NSU3RGJyYW5jYS5wbmc=.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18355%5D%7B95%7Dbranca.png
img_32,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNTYlNUQlN0IzNTIlN0RjYXBfM18tX2ZpZ18yXy1fbGV0cmFfZF8tX2J1cXVlc19tYWR1cm9fZGVfZ3JhbmRlX25haW5lXy1fYXV0b3JpYV9lbGlzZXVfZW1hbm9lbF9kb3Nfc2FudG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18356%5D%7B352%7Dcap_3_-_fig_2_-_letra_d_-_buques_maduro_de_grande_naine_-_autoria_eliseu_emanoel_dos_santos.jpg
img_33,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzAlNUQlN0IxMjMlN0RjYXBfM18tX2ZpZ180Xy1fbGV0cmFfZV8tX2J1cXVlX21hZHVyb19vdXJvXy1fYXV0b3JpYV9lbGlzZXVfZW1hbm9lbF9kb3Nfc2FudG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18370%5D%7B123%7Dcap_3_-_fig_4_-_letra_e_-_buque_maduro_ouro_-_autoria_eliseu_emanoel_dos_santos.jpg
img_34,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzclNUQlN0IxNDklN0Rwb2RhX2RlX3BlbmNhXzEuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18377%5D%7B149%7Dpoda_de_penca_1.jpg
img_35,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzglNUQlN0I1NDMlN0RlbnNhY2FtZW50by5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18378%5D%7B543%7Densacamento.jpg
img_36,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzklNUQlN0IzODglN0RkZXN2aW9fZGVfcGVyZmlsaG9zLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18379%5D%7B388%7Ddesvio_de_perfilhos.jpg
img_37,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzMlNUQlN0IyMTUlN0RwZXJmaWxob3NfMS5wbmc=.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18373%5D%7B215%7Dperfilhos_1.png
img_38,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzQlNUQlN0IyNTUlN0QyMDE0LTAyLTE0XzEwLjIyLjEyLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18374%5D%7B255%7D2014-02-14_10.22.12.jpg
img_39,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzUlNUQlN0IxNzElN0Rlc2NvcmFtZW50by5wbmc=.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18375%5D%7B171%7Descoramento.png
img_40,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzNzYlNUQlN0I1OCU3RHBvZGFfY29yYWNhby5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18376%5D%7B58%7Dpoda_coracao.jpg
img_41,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODAlNUQlN0IxODAlN0Rwc2V1ZG9jYXVsZV8xLnBuZw==.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18380%5D%7B180%7Dpseudocaule_1.png
img_42,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODclNUQlN0I0OTAlN0Ricm9jYS5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18387%5D%7B490%7Dbroca.jpg
img_43,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODElNUQlN0IxMzIlN0RwbGFudGFzX2ludmFyb3Jhc18xLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18381%5D%7B132%7Dplantas_invaroras_1.jpg
img_44,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODglNUQlN0IyODQlN0Ricm9jYV9yYWphZGEuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18388%5D%7B284%7Dbroca_rajada.jpg
img_45,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODIlNUQlN0I1MTQlN0RmaWd1cmFfMTNfLV9iLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18382%5D%7B514%7Dfigura_13_-_b.jpg
img_46,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODklNUQlN0IxNjUlN0R0cmlwZXNfbGwuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18389%5D%7B165%7Dtripes_ll.jpg
img_47,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODMlNUQlN0I0MTklN0RmaWd1cmFfMTNfLV9hLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18383%5D%7B419%7Dfigura_13_-_a.jpg
img_48,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODQlNUQlN0I0MDIlN0RpbWdfNzI0OC5qcGc=.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18384%5D%7B402%7Dimg_7248.jpg
img_49,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODUlNUQlN0IzMDElN0RjYW1hcmFfMDIuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18385%5D%7B301%7Dcamara_02.jpg
img_50,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzODYlNUQlN0I0NDMlN0RjZXBhXzYuanBn.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18386%5D%7B443%7Dcepa_6.jpg
img_51,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzOTAlNUQlN0IyODIlN0R0cmlwZXNfZGFfZXJ1cGNhb18xLmpwZw==.jpg,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18390%5D%7B282%7Dtripes_da_erupcao_1.jpg
img_52,aHR0cDovL2ludHJhbmV0ZG9jLmVwYWdyaS5zYy5nb3YuYnIvc2VkaW1vYi9pbWdfZWxlbWVudG8vJTVCMTgzOTclNUQlN0IzNTUlN0Rjb3JkYW5hLnBuZw==.png,http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B18397%5D%7B355%7Dcordana.png
