link_imagem,titulo_documento
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12412%5D%7B109%7Dfoto-02-o-sistema-de-plantio-direto-proporciona-conservacao-do-solo-169x300.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Escolha da área de cultivo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12412%5D%7B547%7Derosao_do_solo.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Escolha da área de cultivo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12412%5D%7B44%7Dimg-20191025-wa0016.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Escolha da área de cultivo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12412%5D%7B535%7Dimg_20191025_101630900.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Escolha da área de cultivo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12412%5D%7B498%7Dimg_20191025_101621753.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Escolha da área de cultivo
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12544%5D%7B127%7Dfigura_1.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B121%7Dplantio_sobre_palhada.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B449%7D300_mil.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B385%7D300_mil_ha.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B166%7D400_mil.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B4%7D400_mil_ha.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B131%7D500_mil.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B318%7D500_mil_ha.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B162%7D600_mil.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B250%7D600_mil_ha.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12544%5D%7B388%7Dfigura_1.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Espaçamentos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12543%5D%7B381%7Dmudas_em_ponto_de_transplante_2.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Semeadura e/ou Transplante das mudas
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12543%5D%7B340%7Dmudas_em_ponto_de_transplante.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Semeadura e/ou Transplante das mudas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12413%5D%7B401%7Dcanteiros_de_producao_de_mudas.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Sistema de produção de mudas
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12413%5D%7B25%7Dtabela_1.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Sistema de produção de mudas
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12413%5D%7B407%7Dtabela_2.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Sistema de produção de mudas
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12413%5D%7B84%7Dcanteiro_de_producao_de_mudas.jpg,CEBOLA - Aspectos Fitotécnicos: Produção de mudas e espaçamento - Sistema de produção de mudas
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B14953%5D%7B320%7Dframe-adubacebola.png,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Programa AdubaCebola 1.0"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12710%5D%7B385%7Daplicacao_de_composto_organico_sobre_a_palhada_de_adubacao_verde_antes_do_plantio_da_cebola_em_sistema_de_plantio_direto..jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Adubação orgânica"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12717%5D%7B243%7Dfigura.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Análise de solo, tecido vegetal e diagnose visual - Análise de solo"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12721%5D%7B60%7Dtabela_1.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Análise de solo, tecido vegetal e diagnose visual - Amostragem de tecido vegetal"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12727%5D%7B110%7Dfigura_1.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Crescimento e acúmulo de massa seca pela cebola"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12706%5D%7B296%7Dfigura_19a.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Boro (B)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12706%5D%7B512%7Dfigura_19.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Boro (B)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12701%5D%7B40%7Dfigura_14.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Cálcio (Ca)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12701%5D%7B369%7Dfigura_14.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Cálcio (Ca)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12703%5D%7B60%7Dfigura_16a.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Enxofre (S)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12703%5D%7B504%7Dfigura_16.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Enxofre (S)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12699%5D%7B299%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B276%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B534%7Dtabela_4.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B455%7Dtabela_5.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B310%7Dfigura_12.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12702%5D%7B168%7Dfigura_15.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Magnésio (Mg)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12702%5D%7B350%7Dfigura_15.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Magnésio (Mg)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12704%5D%7B366%7Dfigura_17a.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Manganês (Mn)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12704%5D%7B388%7Dfigura_17.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Manganês (Mn)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12694%5D%7B508%7D%5B12694%5D%7B129%7Dfigura_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12694%5D%7B508%7D%5B12694%5D%7B129%7Dfigura_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 1. Informações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12694%5D%7B129%7Dfigura_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 1. Informações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12695%5D%7B30%7Dtabela_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 2. Recomendação de nitrogênio para a cebola"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12695%5D%7B525%7Dfigura_4.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 2. Recomendação de nitrogênio para a cebola"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12695%5D%7B146%7Dfigura_5.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 2. Recomendação de nitrogênio para a cebola"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12698%5D%7B513%7Dfigura_8_-_copia.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Índice de clorofila (IC)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12698%5D%7B118%7Dfigura_8.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Índice de clorofila (IC)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12698%5D%7B413%7Dfigura_9.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Índice de clorofila (IC)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12698%5D%7B411%7Dfigura_10.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Índice de clorofila (IC)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12696%5D%7B246%7Dfigura_6.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Nitrato na seiva"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12696%5D%7B350%7Dfigura_7.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 3. Diagnose do estado de N em tempo real (diagnose foliar indireta) - Nitrato na seiva"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12700%5D%7B310%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B253%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B536%7Dtabela_6.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B88%7Dtabela_7.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12705%5D%7B524%7Dfigura_18.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Zinco (Zn)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12705%5D%7B122%7Dfigura_18.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Zinco (Zn)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12693%5D%7B369%7Dferti.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Conceito Geral"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12693%5D%7B135%7Dfoto_sistema_fertirrigado_em_ponto_de_colheita.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Conceito Geral"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12691%5D%7B358%7Dfigura_2.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Considerações e recomendações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12691%5D%7B92%7Dfigura_1.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Considerações e recomendações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12691%5D%7B448%7Dfigura_2.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Considerações e recomendações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12691%5D%7B179%7Dtabela_1.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Sistema fertirrigado - Considerações e recomendações gerais"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B13058%5D%7B41%7Daplicacao_manual_de_biocarvao_antes_da_incorporacao_com_grade..jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Uso de condicionador de solo - Biocarvão"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B13058%5D%7B268%7Daplicacao_manual_de_biocarvao_antes_da_incorporacao_com_grade..jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Uso de condicionador de solo - Biocarvão"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B13058%5D%7B478%7Dnesse_caso_nao_ha_incorporacao_do_biocarvao_aplicado_sobre_a_palhada..jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Uso de condicionador de solo - Biocarvão"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B13058%5D%7B204%7Dparcela_com_aplicacao_de_biocarvao_sobre_palhada_de_adubacao_verde_antes_do_plantio_de_cebola_em_sistema_de_plantio_direto._nao_e_feita_a_incorporacao_de_biocarvao..jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Uso de condicionador de solo - Biocarvão"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12680%5D%7B11%7Ddsc09256.jpg,CEBOLA - Manejo da água da irrigação - 2. Produção de mudas (canteiro de mudas)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12681%5D%7B391%7Dimg_20190724_152221389.jpg,CEBOLA - Manejo da água da irrigação - 3. Produção a campo (Lavoura)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12681%5D%7B507%7Dimg_20190729_151128486.jpg,CEBOLA - Manejo da água da irrigação - 3. Produção a campo (Lavoura)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12681%5D%7B337%7Dfoto_-_manejo_da_agua.jpg,CEBOLA - Manejo da água da irrigação - 3. Produção a campo (Lavoura)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12682%5D%7B465%7Dtabela_1.jpg,CEBOLA - Manejo de plantas daninhas - Manejo de plantas indesejáveis
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12683%5D%7B54%7Dcapa_1.jpg,CEBOLA - Manejo de plantas daninhas - Plantas infestantes de difícil manejo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12683%5D%7B466%7Dlosna_1.jpg,CEBOLA - Manejo de plantas daninhas - Plantas infestantes de difícil manejo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12683%5D%7B297%7Dlosna_2.jpg,CEBOLA - Manejo de plantas daninhas - Plantas infestantes de difícil manejo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12683%5D%7B337%7Dpega_pinto_1.jpg,CEBOLA - Manejo de plantas daninhas - Plantas infestantes de difícil manejo
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12683%5D%7B508%7Dpega_pinto_6.jpg,CEBOLA - Manejo de plantas daninhas - Plantas infestantes de difícil manejo
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B7377%5D%7B163%7Dcoll._principal_%281%29.jpg,CEBOLA - Manejo de doenças - Antracnose (Colletotrichum gloeosporioides)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7377%5D%7B6%7Dscreenshot_20200330-145127_adama_hf.jpg,CEBOLA - Manejo de doenças - Antracnose (Colletotrichum gloeosporioides)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7377%5D%7B267%7Dcoll._3.jpg,CEBOLA - Manejo de doenças - Antracnose (Colletotrichum gloeosporioides)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7377%5D%7B493%7Dcoll._1_%282%29.jpg,CEBOLA - Manejo de doenças - Antracnose (Colletotrichum gloeosporioides)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7377%5D%7B14%7Dcoll._2_%281%29.jpg,CEBOLA - Manejo de doenças - Antracnose (Colletotrichum gloeosporioides)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12411%5D%7B33%7Dpodridao_bacteriana_principal.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B372%7Dpodridao_bacteriana_principal.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B106%7Dpodridao_bacteriana_2.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B330%7Dpodridao_bacteriana_1.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B267%7Dimg-9338_%281%29.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B209%7Dimg-9340_%281%29.jpg,CEBOLA - Manejo de doenças - Bacterioses
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12407%5D%7B156%7D%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B432%7Dmildio_3.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B259%7Dmildio_2.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
