link_imagem,titulo_documento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12407%5D%7B156%7D%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B432%7Dmildio_3.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B259%7Dmildio_2.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12407%5D%7B156%7D%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B278%7Dmildio_1.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B432%7Dmildio_3.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12407%5D%7B259%7Dmildio_2.jpg,CEBOLA - Manejo de doenças - Míldio (Peronospora destructor)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16647%5D%7B413%7D%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Manchas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16662%5D%7B320%7D%5B12410%5D%7B350%7Diysv_3.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Manchas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16662%5D%7B377%7D%5B12410%5D%7B118%7Diysv_2.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Manchas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16662%5D%7B23%7D%5B12410%5D%7B521%7Diysv_1.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Manchas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16662%5D%7B19%7D%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Manchas
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B381%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B350%7Diysv_3.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B118%7Diysv_2.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B521%7Diysv_1.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B381%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B350%7Diysv_3.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B118%7Diysv_2.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B521%7Diysv_1.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B381%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B350%7Diysv_3.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B118%7Diysv_2.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B521%7Diysv_1.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12410%5D%7B66%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B381%7Diysv_principal.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B350%7Diysv_3.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B118%7Diysv_2.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12410%5D%7B521%7Diysv_1.jpg,CEBOLA - Manejo de doenças - Virose (Iris yellow spot orthotospovirus)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16647%5D%7B402%7D%5B12699%5D%7B276%7Dfigura_11.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16702%5D%7B250%7D%5B16647%5D%7B402%7D%5B12699%5D%7B276%7Dfigura_11.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16702%5D%7B543%7D%5B12702%5D%7B168%7Dfigura_15.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16702%5D%7B309%7D%5B12694%5D%7B129%7Dfigura_3.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16702%5D%7B374%7D%5B12700%5D%7B310%7Dfigura_13.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16702%5D%7B80%7D%5B12705%5D%7B524%7Dfigura_18.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Redução do crescimento
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12699%5D%7B299%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B276%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B534%7Dtabela_4.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B455%7Dtabela_5.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B310%7Dfigura_12.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12702%5D%7B168%7Dfigura_15.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Magnésio (Mg)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12702%5D%7B350%7Dfigura_15.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Magnésio (Mg)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12694%5D%7B508%7D%5B12694%5D%7B129%7Dfigura_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 1. Informações gerais"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12694%5D%7B129%7Dfigura_3.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Nitrogênio (N) - 1. Informações gerais"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12700%5D%7B310%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B253%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B536%7Dtabela_6.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B88%7Dtabela_7.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12705%5D%7B524%7Dfigura_18.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Zinco (Zn)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12705%5D%7B122%7Dfigura_18.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Zinco (Zn)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16647%5D%7B301%7D%5B12408%5D%7B294%7Dqueima_das_pontas_2.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16657%5D%7B175%7D%5B12408%5D%7B417%7Dqueimas_das_pontas_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16657%5D%7B157%7D%5B12408%5D%7B294%7Dqueima_das_pontas_2.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16657%5D%7B441%7D%5B12701%5D%7B40%7Dfigura_14.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16657%5D%7B15%7D%5B12699%5D%7B276%7Dfigura_11.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16657%5D%7B176%7D%5B12700%5D%7B310%7Dfigura_13.jpg,CEBOLA - DIAGNOSE VISUAL - Folhas - Seca/Necrose foliar
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12408%5D%7B299%7Dqueimas_das_pontas_principal_-_copia.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B538%7Dqueima_das_pontas_1.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B294%7Dqueima_das_pontas_2.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B417%7Dqueimas_das_pontas_principal.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12408%5D%7B299%7Dqueimas_das_pontas_principal_-_copia.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B538%7Dqueima_das_pontas_1.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B294%7Dqueima_das_pontas_2.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12408%5D%7B417%7Dqueimas_das_pontas_principal.jpg,CEBOLA - Manejo de doenças - Queima das pontas ou pinta branca (Botrytis squamosa)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12701%5D%7B40%7Dfigura_14.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Cálcio (Ca)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12701%5D%7B369%7Dfigura_14.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Cálcio (Ca)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12699%5D%7B299%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B276%7Dfigura_11.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B534%7Dtabela_4.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B455%7Dtabela_5.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12699%5D%7B310%7Dfigura_12.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Fósforo (P)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12700%5D%7B310%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B253%7Dfigura_13.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B536%7Dtabela_6.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12700%5D%7B88%7Dtabela_7.jpg,"CEBOLA - Manejo do solo, correção, adubação e recomendações - Manejo dos nutrientes e recomendação de adubação - Potássio (K)"
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B11991%5D%7B501%7Dfigura_4_-_copia.jpg,CEBOLA - Manejo de pragas - Lagarta-Rosca (Agrotis ipsilon)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B11991%5D%7B103%7Dfigura_4.jpg,CEBOLA - Manejo de pragas - Lagarta-Rosca (Agrotis ipsilon)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16643%5D%7B477%7D%5B12411%5D%7B372%7Dpodridao_bacteriana_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16644%5D%7B98%7D%5B12411%5D%7B372%7Dpodridao_bacteriana_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16644%5D%7B214%7D%5B12409%5D%7B474%7Dpodridao_branca_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12411%5D%7B33%7Dpodridao_bacteriana_principal.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B372%7Dpodridao_bacteriana_principal.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B106%7Dpodridao_bacteriana_2.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B330%7Dpodridao_bacteriana_1.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B267%7Dimg-9338_%281%29.jpg,CEBOLA - Manejo de doenças - Bacterioses
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12411%5D%7B209%7Dimg-9340_%281%29.jpg,CEBOLA - Manejo de doenças - Bacterioses
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16644%5D%7B214%7D%5B12409%5D%7B474%7Dpodridao_branca_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos - Podridões
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16652%5D%7B198%7D%5B12409%5D%7B474%7Dpodridao_branca_principal.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos - Podridões
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16652%5D%7B488%7D%5B12409%5D%7B106%7Dpodridao_branca_1.jpg,CEBOLA - DIAGNOSE VISUAL - Bulbos - Podridões
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12409%5D%7B474%7Dpodridao_branca_principal.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B5%7Dpodridao_branca_principal.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B167%7Dpodridao_branca_2.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B106%7Dpodridao_branca_1.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B12409%5D%7B474%7Dpodridao_branca_principal.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B5%7Dpodridao_branca_principal.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B167%7Dpodridao_branca_2.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B12409%5D%7B106%7Dpodridao_branca_1.jpg,CEBOLA - Manejo de doenças - Podridão branca (Stromatinia cepivora)
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16643%5D%7B225%7D%5B7390%5D%7B162%7Dscreenshot_20200330-145257_adama_hf.jpg,CEBOLA - DIAGNOSE VISUAL - Raízes
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16660%5D%7B103%7D%5B7394%5D%7B279%7Dscreenshot_20200330-145456_adama_hf.jpg,CEBOLA - DIAGNOSE VISUAL - Raízes
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16660%5D%7B419%7D%5B7390%5D%7B162%7Dscreenshot_20200330-145257_adama_hf.jpg,CEBOLA - DIAGNOSE VISUAL - Raízes
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16660%5D%7B103%7D%5B7394%5D%7B279%7Dscreenshot_20200330-145456_adama_hf.jpg,CEBOLA - DIAGNOSE VISUAL - Raízes - Deformações e nódulos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_estrutura/%5B16667%5D%7B327%7D%5B7394%5D%7B279%7Dscreenshot_20200330-145456_adama_hf.jpg,CEBOLA - DIAGNOSE VISUAL - Raízes - Deformações e nódulos
http://intranetdoc.epagri.sc.gov.br/sedimob/img_elemento/%5B7390%5D%7B304%7Dscreenshot_20200330-145259_adama_hf.jpg,CEBOLA - Manejo de doenças - Raiz Rosada (Pyrenochaeta terrestres)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7390%5D%7B162%7Dscreenshot_20200330-145257_adama_hf.jpg,CEBOLA - Manejo de doenças - Raiz Rosada (Pyrenochaeta terrestres)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7390%5D%7B531%7Dscreenshot_20200330-145301_adama_hf.jpg,CEBOLA - Manejo de doenças - Raiz Rosada (Pyrenochaeta terrestres)
https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B7390%5D%7B392%7Dscreenshot_20200330-145259_adama_hf.jpg,CEBOLA - Manejo de doenças - Raiz Rosada (Pyrenochaeta terrestres)
